Time resolution is 1 ps
WARNING: File weight_real.hex referenced on C:/Users/leolo/Project/FPGA_projects/fft_32p_32bits_v2/fft_32p_32bits.v at line 137 cannot be opened for reading. Please ensure that this file is available in the current working directory.
WARNING: File weight_imag.hex referenced on C:/Users/leolo/Project/FPGA_projects/fft_32p_32bits_v2/fft_32p_32bits.v at line 138 cannot be opened for reading. Please ensure that this file is available in the current working directory.
WARNING: File input.hex referenced on C:/Users/leolo/Project/FPGA_projects/fft_32p_32bits_v2/fft_32p_32bits_tb.v at line 59 cannot be opened for reading. Please ensure that this file is available in the current working directory.
Stage 4
w_real = xxxxxxxx
din1_real = xxxxxxxx
din1_w_real_full = xxxxxxxxxxxxxxxxx
din1_w_imag_full = xxxxxxxxxxxxxxxxx
din1_w_real = xxxxxxxx
din1_w_imag = xxxxxxxx
dout0_real = xxxxxxxx
dout0_imag = xxxxxxxx
dout1_real = xxxxxxxx
dout1_imag = xxxxxxxx
w_real = xxxxxxxx
din1_real = xxxxxxxx
din1_w_real_full = xxxxxxxxxxxxxxxxx
din1_w_imag_full = xxxxxxxxxxxxxxxxx
din1_w_real = xxxxxxxx
din1_w_imag = xxxxxxxx
dout0_real = xxxxxxxx
dout0_imag = xxxxxxxx
dout1_real = xxxxxxxx
dout1_imag = xxxxxxxx
w_real = xxxxxxxx
din1_real = xxxxxxxx
din1_w_real_full = xxxxxxxxxxxxxxxxx
din1_w_imag_full = xxxxxxxxxxxxxxxxx
din1_w_real = xxxxxxxx
din1_w_imag = xxxxxxxx
dout0_real = xxxxxxxx
dout0_imag = xxxxxxxx
dout1_real = xxxxxxxx
dout1_imag = xxxxxxxx
w_real = xxxxxxxx
din1_real = xxxxxxxx
din1_w_real_full = xxxxxxxxxxxxxxxxx
din1_w_imag_full = xxxxxxxxxxxxxxxxx
din1_w_real = xxxxxxxx
din1_w_imag = xxxxxxxx
dout0_real = xxxxxxxx
dout0_imag = xxxxxxxx
dout1_real = xxxxxxxx
dout1_imag = xxxxxxxx
w_real = xxxxxxxx
din1_real = xxxxxxxx
din1_w_real_full = xxxxxxxxxxxxxxxxx
din1_w_imag_full = xxxxxxxxxxxxxxxxx
din1_w_real = xxxxxxxx
